spatial_sha,pir_sha,time,app,project,backend,freq,runproute,proutesh,prouteSummary,AccelMain,logpath,gentst,resreport,maketst,runp2p,runhybrid,p2pstat,genpir,genpir_err,gentst_err,gentst_time,notFit,row,col,MC,DAG,PMU,PCU,MC_Total,DAG_Total,PMU_Total,PCU_Total,algo,pattern,slink,vlink,prtime,vcLimit,runproute_err,runproute_time,DynHopsVec,DynHopsScal,StatHopsVec,StatHopsScal,Score,NetVC,TotPkts,LinkLim,InjectLim,EjectLim,LongRoute,Q0Pct,Q0Lim,maketst_err,maketst_time,runp2p_cycle,runp2p_err,runp2p_pass,runp2p_deadlock,runp2p_complete,runp2p_dram_power,runp2p_rbw,runp2p_wbw,runp2p_time,runhybrid_cycle,runhybrid_err,runhybrid_pass,runhybrid_deadlock,runhybrid_complete,runhybrid_dram_power,runhybrid_rbw,runhybrid_wbw,runhybrid_time,OPS-All,OPS-FU,OPS-Fix,OPS-Flt,OPS-Other,OPS-Prog FU,runp2p_success,runhybrid_success,succeeded
481d287,b0af048,2019-10-07 22:10:42,FSMBasicCond,test,Tst,1000000000.0,../gen/Tst_test/FSMBasicCond/log/runproute.log,../gen/Tst_test/FSMBasicCond/log/runproute.sh,../gen/Tst_test/FSMBasicCond/plastisim/summary.csv,../gen/Tst_test/FSMBasicCond/pir/AccelMain.scala,../gen/Tst_test/FSMBasicCond/log/,../gen/Tst_test/FSMBasicCond/log/gentst.log,../gen/Tst_test/FSMBasicCond/pir/out/resource.csv,../gen/Tst_test/FSMBasicCond/log/maketst.log,../gen/Tst_test/FSMBasicCond/log/runp2p.log,../gen/Tst_test/FSMBasicCond/log/runhybrid.log,../gen/Tst_test/FSMBasicCond/log/p2pstat.log,True,,,12.283911903,,20,20,1,3,1,0,40,40,200,200,,,,,,,,,,,,,,,,,,,,,,,0:32.38,53,"Assertion fail:
",,False,False,,0.0,2.41509,0:00.64,,,,False,False,,,,,,,,,,,False,False,False
481d287,b0af048,2019-10-07 22:10:42,FSMBasicCond2,test,Tst,1000000000.0,../gen/Tst_test/FSMBasicCond2/log/runproute.log,../gen/Tst_test/FSMBasicCond2/log/runproute.sh,../gen/Tst_test/FSMBasicCond2/plastisim/summary.csv,../gen/Tst_test/FSMBasicCond2/pir/AccelMain.scala,../gen/Tst_test/FSMBasicCond2/log/,../gen/Tst_test/FSMBasicCond2/log/gentst.log,../gen/Tst_test/FSMBasicCond2/pir/out/resource.csv,../gen/Tst_test/FSMBasicCond2/log/maketst.log,../gen/Tst_test/FSMBasicCond2/log/runp2p.log,../gen/Tst_test/FSMBasicCond2/log/runhybrid.log,../gen/Tst_test/FSMBasicCond2/log/p2pstat.log,True,,,9.82656075,,20,20,1,2,1,1,40,40,200,200,,,,,,,,,,,,,,,,,,,,,,,0:29.94,33,"Assertion fail:
",,False,False,,0.0,3.87879,0:00.70,,,,False,False,,,,,,,,,,,False,False,False
481d287,b0af048,2019-10-07 22:10:42,FSMDotProduct,test,Tst,1000000000.0,../gen/Tst_test/FSMDotProduct/log/runproute.log,../gen/Tst_test/FSMDotProduct/log/runproute.sh,../gen/Tst_test/FSMDotProduct/plastisim/summary.csv,../gen/Tst_test/FSMDotProduct/pir/AccelMain.scala,../gen/Tst_test/FSMDotProduct/log/,../gen/Tst_test/FSMDotProduct/log/gentst.log,../gen/Tst_test/FSMDotProduct/pir/out/resource.csv,../gen/Tst_test/FSMDotProduct/log/maketst.log,../gen/Tst_test/FSMDotProduct/log/runp2p.log,../gen/Tst_test/FSMDotProduct/log/runhybrid.log,../gen/Tst_test/FSMDotProduct/log/p2pstat.log,True,,,7.746345769,,20,20,0,0,0,0,40,40,200,200,,,,,,,,,,,,,,,,,,,,,,,0:27.96,1,"Assertion fail:
",,False,False,,0.0,0.0,0:00.67,,,,False,False,,,,,,,,,,,False,False,False
481d287,b0af048,2019-10-07 22:10:42,FSMDotProduct2,test,Tst,1000000000.0,../gen/Tst_test/FSMDotProduct2/log/runproute.log,../gen/Tst_test/FSMDotProduct2/log/runproute.sh,../gen/Tst_test/FSMDotProduct2/plastisim/summary.csv,../gen/Tst_test/FSMDotProduct2/pir/AccelMain.scala,../gen/Tst_test/FSMDotProduct2/log/,../gen/Tst_test/FSMDotProduct2/log/gentst.log,../gen/Tst_test/FSMDotProduct2/pir/out/resource.csv,../gen/Tst_test/FSMDotProduct2/log/maketst.log,../gen/Tst_test/FSMDotProduct2/log/runp2p.log,../gen/Tst_test/FSMDotProduct2/log/runhybrid.log,../gen/Tst_test/FSMDotProduct2/log/p2pstat.log,True,,,6.414748007,,20,20,0,0,0,0,40,40,200,200,,,,,,,,,,,,,,,,,,,,,,,0:25.30,1,"Assertion fail:
",,False,False,,0.0,0.0,0:00.65,,,,False,False,,,,,,,,,,,False,False,False
481d287,b0af048,2019-10-07 22:10:42,FSMFIFOStack,test,Tst,1000000000.0,../gen/Tst_test/FSMFIFOStack/log/runproute.log,../gen/Tst_test/FSMFIFOStack/log/runproute.sh,../gen/Tst_test/FSMFIFOStack/plastisim/summary.csv,../gen/Tst_test/FSMFIFOStack/pir/AccelMain.scala,../gen/Tst_test/FSMFIFOStack/log/,../gen/Tst_test/FSMFIFOStack/log/gentst.log,../gen/Tst_test/FSMFIFOStack/pir/out/resource.csv,../gen/Tst_test/FSMFIFOStack/log/maketst.log,../gen/Tst_test/FSMFIFOStack/log/runp2p.log,../gen/Tst_test/FSMFIFOStack/log/runhybrid.log,../gen/Tst_test/FSMFIFOStack/log/p2pstat.log,True,,,7.004735847,,20,20,0,0,0,0,40,40,200,200,,,,,,,,,,,,,,,,,,,,,,,0:25.36,1,"Assertion fail:
",True,False,False,,0.0,0.0,0:00.59,,,,False,False,,,,,,,,,,,False,False,False
481d287,b0af048,2019-10-07 22:10:42,FSMOuterSwitch,test,Tst,1000000000.0,../gen/Tst_test/FSMOuterSwitch/log/runproute.log,../gen/Tst_test/FSMOuterSwitch/log/runproute.sh,../gen/Tst_test/FSMOuterSwitch/plastisim/summary.csv,../gen/Tst_test/FSMOuterSwitch/pir/AccelMain.scala,../gen/Tst_test/FSMOuterSwitch/log/,../gen/Tst_test/FSMOuterSwitch/log/gentst.log,../gen/Tst_test/FSMOuterSwitch/pir/out/resource.csv,../gen/Tst_test/FSMOuterSwitch/log/maketst.log,../gen/Tst_test/FSMOuterSwitch/log/runp2p.log,../gen/Tst_test/FSMOuterSwitch/log/runhybrid.log,../gen/Tst_test/FSMOuterSwitch/log/p2pstat.log,True,,,7.011475177,,20,20,0,0,0,0,40,40,200,200,,,,,,,,,,,,,,,,,,,,,,,0:25.35,1,"Assertion fail:
",,False,False,,0.0,0.0,0:00.76,,,,False,False,,,,,,,,,,,False,False,False
481d287,b0af048,2019-10-07 22:10:42,FaceDetection,test,Tst,1000000000.0,../gen/Tst_test/FaceDetection/log/runproute.log,../gen/Tst_test/FaceDetection/log/runproute.sh,../gen/Tst_test/FaceDetection/plastisim/summary.csv,../gen/Tst_test/FaceDetection/pir/AccelMain.scala,../gen/Tst_test/FaceDetection/log/,../gen/Tst_test/FaceDetection/log/gentst.log,../gen/Tst_test/FaceDetection/pir/out/resource.csv,../gen/Tst_test/FaceDetection/log/maketst.log,../gen/Tst_test/FaceDetection/log/runp2p.log,../gen/Tst_test/FaceDetection/log/runhybrid.log,../gen/Tst_test/FaceDetection/log/p2pstat.log,False,[bug] Encountered exception while updating node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,False,False,,,,,,,,,,,False,False,False
481d287,b0af048,2019-10-07 22:10:42,FatConstructor,test,Tst,1000000000.0,../gen/Tst_test/FatConstructor/log/runproute.log,../gen/Tst_test/FatConstructor/log/runproute.sh,../gen/Tst_test/FatConstructor/plastisim/summary.csv,../gen/Tst_test/FatConstructor/pir/AccelMain.scala,../gen/Tst_test/FatConstructor/log/,../gen/Tst_test/FatConstructor/log/gentst.log,../gen/Tst_test/FatConstructor/pir/out/resource.csv,../gen/Tst_test/FatConstructor/log/maketst.log,../gen/Tst_test/FatConstructor/log/runp2p.log,../gen/Tst_test/FatConstructor/log/runhybrid.log,../gen/Tst_test/FatConstructor/log/p2pstat.log,True,,"[[31merror[0m] Not enough resource of type PMUParam1407681769. Required 287. Possesed 200
",502.903771887,"[[31merror[0m] Not enough resource of type PMUParam1407681769. Required 287. Possesed 200
",20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,False,False,,,,,,,,,,,False,False,False
481d287,b0af048,2019-10-07 22:10:42,FilterStream1D,test,Tst,1000000000.0,../gen/Tst_test/FilterStream1D/log/runproute.log,../gen/Tst_test/FilterStream1D/log/runproute.sh,../gen/Tst_test/FilterStream1D/plastisim/summary.csv,../gen/Tst_test/FilterStream1D/pir/AccelMain.scala,../gen/Tst_test/FilterStream1D/log/,../gen/Tst_test/FilterStream1D/log/gentst.log,../gen/Tst_test/FilterStream1D/pir/out/resource.csv,../gen/Tst_test/FilterStream1D/log/maketst.log,../gen/Tst_test/FilterStream1D/log/runp2p.log,../gen/Tst_test/FilterStream1D/log/runhybrid.log,../gen/Tst_test/FilterStream1D/log/p2pstat.log,True,,"[0m[[0m[31merror[0m] [0m[0m/home/yaqiz/pldi20/spatial/gen/Tst_test/FilterStream1D/pir/AccelMain.scala:16:62: not found: value composite[0m
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,False,False,,,,,,,,,,,False,False,False
481d287,b0af048,2019-10-07 22:10:42,FilterTest,test,Tst,1000000000.0,../gen/Tst_test/FilterTest/log/runproute.log,../gen/Tst_test/FilterTest/log/runproute.sh,../gen/Tst_test/FilterTest/plastisim/summary.csv,../gen/Tst_test/FilterTest/pir/AccelMain.scala,../gen/Tst_test/FilterTest/log/,../gen/Tst_test/FilterTest/log/gentst.log,../gen/Tst_test/FilterTest/pir/out/resource.csv,../gen/Tst_test/FilterTest/log/maketst.log,../gen/Tst_test/FilterTest/log/runp2p.log,../gen/Tst_test/FilterTest/log/runhybrid.log,../gen/Tst_test/FilterTest/log/p2pstat.log,False,[bug] Encountered exception while updating node,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,False,False,,,,,,,,,,,False,False,False
481d287,b0af048,2019-10-07 22:10:42,FixBasics,test,Tst,1000000000.0,../gen/Tst_test/FixBasics/log/runproute.log,../gen/Tst_test/FixBasics/log/runproute.sh,../gen/Tst_test/FixBasics/plastisim/summary.csv,../gen/Tst_test/FixBasics/pir/AccelMain.scala,../gen/Tst_test/FixBasics/log/,../gen/Tst_test/FixBasics/log/gentst.log,../gen/Tst_test/FixBasics/pir/out/resource.csv,../gen/Tst_test/FixBasics/log/maketst.log,../gen/Tst_test/FixBasics/log/runp2p.log,../gen/Tst_test/FixBasics/log/runhybrid.log,../gen/Tst_test/FixBasics/log/p2pstat.log,True,,"[[31merror[0m] Constrain failed on MemoryContainer764
",30.328943338,,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,False,False,,,,,,,,,,,False,False,False
481d287,b0af048,2019-10-07 22:10:42,FixBasics2,test,Tst,1000000000.0,../gen/Tst_test/FixBasics2/log/runproute.log,../gen/Tst_test/FixBasics2/log/runproute.sh,../gen/Tst_test/FixBasics2/plastisim/summary.csv,../gen/Tst_test/FixBasics2/pir/AccelMain.scala,../gen/Tst_test/FixBasics2/log/,../gen/Tst_test/FixBasics2/log/gentst.log,../gen/Tst_test/FixBasics2/pir/out/resource.csv,../gen/Tst_test/FixBasics2/log/maketst.log,../gen/Tst_test/FixBasics2/log/runp2p.log,../gen/Tst_test/FixBasics2/log/runhybrid.log,../gen/Tst_test/FixBasics2/log/p2pstat.log,True,,"[[31merror[0m] Constrain failed on MemoryContainer1381
",44.597707166,,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,False,False,,,,,,,,,,,False,False,False
481d287,b0af048,2019-10-07 22:10:42,FixBasics3,test,Tst,1000000000.0,../gen/Tst_test/FixBasics3/log/runproute.log,../gen/Tst_test/FixBasics3/log/runproute.sh,../gen/Tst_test/FixBasics3/plastisim/summary.csv,../gen/Tst_test/FixBasics3/pir/AccelMain.scala,../gen/Tst_test/FixBasics3/log/,../gen/Tst_test/FixBasics3/log/gentst.log,../gen/Tst_test/FixBasics3/pir/out/resource.csv,../gen/Tst_test/FixBasics3/log/maketst.log,../gen/Tst_test/FixBasics3/log/runp2p.log,../gen/Tst_test/FixBasics3/log/runhybrid.log,../gen/Tst_test/FixBasics3/log/p2pstat.log,True,,,35.758894994,,20,20,6,31,6,3,40,40,200,200,,,,,,,,,,,,,,,,,,,,,,,1:05.04,12774,"Assertion fail:
",,True,False,,0.0801628,1.16236,0:01.39,,,,False,False,,,,,,,,,,,False,False,False
481d287,b0af048,2019-10-07 22:10:42,FixPtArgInOut,test,Tst,1000000000.0,../gen/Tst_test/FixPtArgInOut/log/runproute.log,../gen/Tst_test/FixPtArgInOut/log/runproute.sh,../gen/Tst_test/FixPtArgInOut/plastisim/summary.csv,../gen/Tst_test/FixPtArgInOut/pir/AccelMain.scala,../gen/Tst_test/FixPtArgInOut/log/,../gen/Tst_test/FixPtArgInOut/log/gentst.log,../gen/Tst_test/FixPtArgInOut/pir/out/resource.csv,../gen/Tst_test/FixPtArgInOut/log/maketst.log,../gen/Tst_test/FixPtArgInOut/log/runp2p.log,../gen/Tst_test/FixPtArgInOut/log/runhybrid.log,../gen/Tst_test/FixPtArgInOut/log/p2pstat.log,True,,,5.59377996,,20,20,0,1,0,0,40,40,200,200,,,,,,,,,,,,,,,,,,,,,,,0:24.13,13,,,False,True,,0.0,0.0,0:00.42,,,,False,False,,,,,"4 OP, 0.31 GOPS","4 OP, 0.31 GOPS","4 OP, 0.31 GOPS",,,"4 OP, 0.31 GOPS",True,False,True
481d287,b0af048,2019-10-07 22:10:42,FlagExample,test,Tst,1000000000.0,../gen/Tst_test/FlagExample/log/runproute.log,../gen/Tst_test/FlagExample/log/runproute.sh,../gen/Tst_test/FlagExample/plastisim/summary.csv,../gen/Tst_test/FlagExample/pir/AccelMain.scala,../gen/Tst_test/FlagExample/log/,../gen/Tst_test/FlagExample/log/gentst.log,../gen/Tst_test/FlagExample/pir/out/resource.csv,../gen/Tst_test/FlagExample/log/maketst.log,../gen/Tst_test/FlagExample/log/runp2p.log,../gen/Tst_test/FlagExample/log/runhybrid.log,../gen/Tst_test/FlagExample/log/p2pstat.log,True,,,6.224055215,,20,20,0,0,0,0,40,40,200,200,,,,,,,,,,,,,,,,,,,,,,,0:28.51,1,,,False,True,,0.0,0.0,0:00.51,,,,False,False,,,,,,,,,,,True,False,True
481d287,b0af048,2019-10-07 22:10:42,FlatAffineAccess,test,Tst,1000000000.0,../gen/Tst_test/FlatAffineAccess/log/runproute.log,../gen/Tst_test/FlatAffineAccess/log/runproute.sh,../gen/Tst_test/FlatAffineAccess/plastisim/summary.csv,../gen/Tst_test/FlatAffineAccess/pir/AccelMain.scala,../gen/Tst_test/FlatAffineAccess/log/,../gen/Tst_test/FlatAffineAccess/log/gentst.log,../gen/Tst_test/FlatAffineAccess/pir/out/resource.csv,../gen/Tst_test/FlatAffineAccess/log/maketst.log,../gen/Tst_test/FlatAffineAccess/log/runp2p.log,../gen/Tst_test/FlatAffineAccess/log/runhybrid.log,../gen/Tst_test/FlatAffineAccess/log/p2pstat.log,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,False,False,,,,,,,,,,,False,False,False
481d287,b0af048,2019-10-07 22:10:42,Float32ToInt8,test,Tst,1000000000.0,../gen/Tst_test/Float32ToInt8/log/runproute.log,../gen/Tst_test/Float32ToInt8/log/runproute.sh,../gen/Tst_test/Float32ToInt8/plastisim/summary.csv,../gen/Tst_test/Float32ToInt8/pir/AccelMain.scala,../gen/Tst_test/Float32ToInt8/log/,../gen/Tst_test/Float32ToInt8/log/gentst.log,../gen/Tst_test/Float32ToInt8/pir/out/resource.csv,../gen/Tst_test/Float32ToInt8/log/maketst.log,../gen/Tst_test/Float32ToInt8/log/runp2p.log,../gen/Tst_test/Float32ToInt8/log/runhybrid.log,../gen/Tst_test/Float32ToInt8/log/p2pstat.log,True,,,15.446093659,,20,20,3,5,3,4,40,40,200,200,,,,,,,,,,,,,,,,,,,,,,,0:41.81,2265,,,False,True,,1.80839,0.452097,0:00.61,,,,False,False,,,,,"4274 OP, 1.89 GOPS","4274 OP, 1.89 GOPS","1168 OP, 0.52 GOPS","3090 OP, 1.36 GOPS","16 OP, 0.01 GOPS","3250 OP, 1.43 GOPS",True,False,True
481d287,b0af048,2019-10-07 22:10:42,FloatBasics,test,Tst,1000000000.0,../gen/Tst_test/FloatBasics/log/runproute.log,../gen/Tst_test/FloatBasics/log/runproute.sh,../gen/Tst_test/FloatBasics/plastisim/summary.csv,../gen/Tst_test/FloatBasics/pir/AccelMain.scala,../gen/Tst_test/FloatBasics/log/,../gen/Tst_test/FloatBasics/log/gentst.log,../gen/Tst_test/FloatBasics/pir/out/resource.csv,../gen/Tst_test/FloatBasics/log/maketst.log,../gen/Tst_test/FloatBasics/log/runp2p.log,../gen/Tst_test/FloatBasics/log/runhybrid.log,../gen/Tst_test/FloatBasics/log/p2pstat.log,True,,,7.011343686,,20,20,0,0,0,4,40,40,200,200,,,,,,,,,,,,,,,,,,,,,,,0:30.08,22,,True,False,True,,0.0,0.0,0:00.47,,,,False,False,,,,,"10 OP, 0.45 GOPS","10 OP, 0.45 GOPS",,"10 OP, 0.45 GOPS",,"10 OP, 0.45 GOPS",True,False,True
481d287,b0af048,2019-10-07 22:10:42,FloatBasics2,test,Tst,1000000000.0,../gen/Tst_test/FloatBasics2/log/runproute.log,../gen/Tst_test/FloatBasics2/log/runproute.sh,../gen/Tst_test/FloatBasics2/plastisim/summary.csv,../gen/Tst_test/FloatBasics2/pir/AccelMain.scala,../gen/Tst_test/FloatBasics2/log/,../gen/Tst_test/FloatBasics2/log/gentst.log,../gen/Tst_test/FloatBasics2/pir/out/resource.csv,../gen/Tst_test/FloatBasics2/log/maketst.log,../gen/Tst_test/FloatBasics2/log/runp2p.log,../gen/Tst_test/FloatBasics2/log/runhybrid.log,../gen/Tst_test/FloatBasics2/log/p2pstat.log,True,,"[[31merror[0m] Constrain failed on MemoryContainer703
",14.427221137,,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,False,False,,,,,,,,,,,False,False,False
481d287,b0af048,2019-10-07 22:10:42,FloatBasics3,test,Tst,1000000000.0,../gen/Tst_test/FloatBasics3/log/runproute.log,../gen/Tst_test/FloatBasics3/log/runproute.sh,../gen/Tst_test/FloatBasics3/plastisim/summary.csv,../gen/Tst_test/FloatBasics3/pir/AccelMain.scala,../gen/Tst_test/FloatBasics3/log/,../gen/Tst_test/FloatBasics3/log/gentst.log,../gen/Tst_test/FloatBasics3/pir/out/resource.csv,../gen/Tst_test/FloatBasics3/log/maketst.log,../gen/Tst_test/FloatBasics3/log/runp2p.log,../gen/Tst_test/FloatBasics3/log/runhybrid.log,../gen/Tst_test/FloatBasics3/log/p2pstat.log,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,False,False,,,,,,,,,,,False,False,False
481d287,b0af048,2019-10-07 22:10:42,FloatTransfer,test,Tst,1000000000.0,../gen/Tst_test/FloatTransfer/log/runproute.log,../gen/Tst_test/FloatTransfer/log/runproute.sh,../gen/Tst_test/FloatTransfer/plastisim/summary.csv,../gen/Tst_test/FloatTransfer/pir/AccelMain.scala,../gen/Tst_test/FloatTransfer/log/,../gen/Tst_test/FloatTransfer/log/gentst.log,../gen/Tst_test/FloatTransfer/pir/out/resource.csv,../gen/Tst_test/FloatTransfer/log/maketst.log,../gen/Tst_test/FloatTransfer/log/runp2p.log,../gen/Tst_test/FloatTransfer/log/runhybrid.log,../gen/Tst_test/FloatTransfer/log/p2pstat.log,True,,,12.014210216,,20,20,2,5,2,1,40,40,200,200,,,,,,,,,,,,,,,,,,,,,,,0:35.14,536,,True,False,True,,1.91045,1.91045,0:00.50,,,,False,False,,,,,"768 OP, 1.43 GOPS","768 OP, 1.43 GOPS","512 OP, 0.96 GOPS","256 OP, 0.48 GOPS",,"768 OP, 1.43 GOPS",True,False,True
481d287,b0af048,2019-10-07 22:10:42,FltPtArgInOut,test,Tst,1000000000.0,../gen/Tst_test/FltPtArgInOut/log/runproute.log,../gen/Tst_test/FltPtArgInOut/log/runproute.sh,../gen/Tst_test/FltPtArgInOut/plastisim/summary.csv,../gen/Tst_test/FltPtArgInOut/pir/AccelMain.scala,../gen/Tst_test/FltPtArgInOut/log/,../gen/Tst_test/FltPtArgInOut/log/gentst.log,../gen/Tst_test/FltPtArgInOut/pir/out/resource.csv,../gen/Tst_test/FltPtArgInOut/log/maketst.log,../gen/Tst_test/FltPtArgInOut/log/runp2p.log,../gen/Tst_test/FltPtArgInOut/log/runhybrid.log,../gen/Tst_test/FltPtArgInOut/log/p2pstat.log,True,,,6.79478786,,20,20,0,0,0,1,40,40,200,200,,,,,,,,,,,,,,,,,,,,,,,0:27.31,13,,,False,True,,0.0,0.0,0:00.46,,,,False,False,,,,,"1 OP, 0.08 GOPS","1 OP, 0.08 GOPS",,"1 OP, 0.08 GOPS",,"1 OP, 0.08 GOPS",True,False,True
481d287,b0af048,2019-10-07 22:10:42,FoldSimple,test,Tst,1000000000.0,../gen/Tst_test/FoldSimple/log/runproute.log,../gen/Tst_test/FoldSimple/log/runproute.sh,../gen/Tst_test/FoldSimple/plastisim/summary.csv,../gen/Tst_test/FoldSimple/pir/AccelMain.scala,../gen/Tst_test/FoldSimple/log/,../gen/Tst_test/FoldSimple/log/gentst.log,../gen/Tst_test/FoldSimple/pir/out/resource.csv,../gen/Tst_test/FoldSimple/log/maketst.log,../gen/Tst_test/FoldSimple/log/runp2p.log,../gen/Tst_test/FoldSimple/log/runhybrid.log,../gen/Tst_test/FoldSimple/log/p2pstat.log,True,,,13.836371976,,20,20,1,4,1,1,40,40,200,200,,,,,,,,,,,,,,,,,,,,,,,0:32.03,1981,,,False,True,,3.87683,0.0,0:00.46,,,,False,False,,,,,"44880 OP, 22.66 GOPS","6480 OP, 3.27 GOPS","8280 OP, 4.18 GOPS",,"36600 OP, 18.48 GOPS","6480 OP, 3.27 GOPS",True,False,True
481d287,b0af048,2019-10-07 22:10:42,FoldSimple2,test,Tst,1000000000.0,../gen/Tst_test/FoldSimple2/log/runproute.log,../gen/Tst_test/FoldSimple2/log/runproute.sh,../gen/Tst_test/FoldSimple2/plastisim/summary.csv,../gen/Tst_test/FoldSimple2/pir/AccelMain.scala,../gen/Tst_test/FoldSimple2/log/,../gen/Tst_test/FoldSimple2/log/gentst.log,../gen/Tst_test/FoldSimple2/pir/out/resource.csv,../gen/Tst_test/FoldSimple2/log/maketst.log,../gen/Tst_test/FoldSimple2/log/runp2p.log,../gen/Tst_test/FoldSimple2/log/runhybrid.log,../gen/Tst_test/FoldSimple2/log/p2pstat.log,True,,,13.772617675,,20,20,1,5,1,1,40,40,200,200,,,,,,,,,,,,,,,,,,,,,,,0:35.04,2288,,,False,True,,3.35664,0.0,0:00.45,,,,False,False,,,,,"80644 OP, 35.25 GOPS","11524 OP, 5.04 GOPS","11524 OP, 5.04 GOPS",,"69120 OP, 30.21 GOPS","11524 OP, 5.04 GOPS",True,False,True
481d287,b0af048,2019-10-07 22:10:42,ForeachSimple,test,Tst,1000000000.0,../gen/Tst_test/ForeachSimple/log/runproute.log,../gen/Tst_test/ForeachSimple/log/runproute.sh,../gen/Tst_test/ForeachSimple/plastisim/summary.csv,../gen/Tst_test/ForeachSimple/pir/AccelMain.scala,../gen/Tst_test/ForeachSimple/log/,../gen/Tst_test/ForeachSimple/log/gentst.log,../gen/Tst_test/ForeachSimple/pir/out/resource.csv,../gen/Tst_test/ForeachSimple/log/maketst.log,../gen/Tst_test/ForeachSimple/log/runp2p.log,../gen/Tst_test/ForeachSimple/log/runhybrid.log,../gen/Tst_test/ForeachSimple/log/p2pstat.log,True,,,10.303613291,,20,20,0,2,1,0,40,40,200,200,,,,,,,,,,,,,,,,,,,,,,,0:27.09,117,,True,False,True,,0.0,0.0,0:00.40,,,,False,False,,,,,"96 OP, 0.82 GOPS","96 OP, 0.82 GOPS","96 OP, 0.82 GOPS",,,"96 OP, 0.82 GOPS",True,False,True
481d287,b0af048,2019-10-07 22:10:42,ForeachSimple2,test,Tst,1000000000.0,../gen/Tst_test/ForeachSimple2/log/runproute.log,../gen/Tst_test/ForeachSimple2/log/runproute.sh,../gen/Tst_test/ForeachSimple2/plastisim/summary.csv,../gen/Tst_test/ForeachSimple2/pir/AccelMain.scala,../gen/Tst_test/ForeachSimple2/log/,../gen/Tst_test/ForeachSimple2/log/gentst.log,../gen/Tst_test/ForeachSimple2/pir/out/resource.csv,../gen/Tst_test/ForeachSimple2/log/maketst.log,../gen/Tst_test/ForeachSimple2/log/runp2p.log,../gen/Tst_test/ForeachSimple2/log/runhybrid.log,../gen/Tst_test/ForeachSimple2/log/p2pstat.log,True,,,8.260485638,,20,20,0,3,1,0,40,40,200,200,,,,,,,,,,,,,,,,,,,,,,,0:29.40,117,,True,False,True,,0.0,0.0,0:00.52,,,,False,False,,,,,"96 OP, 0.82 GOPS","96 OP, 0.82 GOPS","96 OP, 0.82 GOPS",,,"96 OP, 0.82 GOPS",True,False,True
481d287,b0af048,2019-10-07 22:10:42,ForeachWithBranch,test,Tst,1000000000.0,../gen/Tst_test/ForeachWithBranch/log/runproute.log,../gen/Tst_test/ForeachWithBranch/log/runproute.sh,../gen/Tst_test/ForeachWithBranch/plastisim/summary.csv,../gen/Tst_test/ForeachWithBranch/pir/AccelMain.scala,../gen/Tst_test/ForeachWithBranch/log/,../gen/Tst_test/ForeachWithBranch/log/gentst.log,../gen/Tst_test/ForeachWithBranch/pir/out/resource.csv,../gen/Tst_test/ForeachWithBranch/log/maketst.log,../gen/Tst_test/ForeachWithBranch/log/runp2p.log,../gen/Tst_test/ForeachWithBranch/log/runhybrid.log,../gen/Tst_test/ForeachWithBranch/log/p2pstat.log,True,,,11.331968382,,20,20,0,3,1,0,40,40,200,200,,,,,,,,,,,,,,,,,,,,,,,0:28.12,,"[0;31mCaught exception on cycle 12: /DUT/Top/SRAM15/SRAM15_b0: Setup Write SRAM twice in the same cycle. [0m
",True,False,False,,0.0,0.0,0:00.55,,,,False,False,,,,,,,,,,,False,False,False
481d287,b0af048,2019-10-07 22:10:42,FriendlyTest,test,Tst,1000000000.0,../gen/Tst_test/FriendlyTest/log/runproute.log,../gen/Tst_test/FriendlyTest/log/runproute.sh,../gen/Tst_test/FriendlyTest/plastisim/summary.csv,../gen/Tst_test/FriendlyTest/pir/AccelMain.scala,../gen/Tst_test/FriendlyTest/log/,../gen/Tst_test/FriendlyTest/log/gentst.log,../gen/Tst_test/FriendlyTest/pir/out/resource.csv,../gen/Tst_test/FriendlyTest/log/maketst.log,../gen/Tst_test/FriendlyTest/log/runp2p.log,../gen/Tst_test/FriendlyTest/log/runhybrid.log,../gen/Tst_test/FriendlyTest/log/p2pstat.log,True,,,8.196970182,,20,20,0,1,0,0,40,40,200,200,,,,,,,,,,,,,,,,,,,,,,,0:27.38,13,,,False,True,,0.0,0.0,0:00.44,,,,False,False,,,,,"1 OP, 0.08 GOPS","1 OP, 0.08 GOPS","1 OP, 0.08 GOPS",,,"1 OP, 0.08 GOPS",True,False,True
